Brand,SubBrand
8849,tank3
8849,tank_mini_1
alps,mgvi_64_armv82
alps,mgvi_64_nfc_armv82
alps,mgvi_t_64_armv82
alps,op5303
alps,stone
blackshark,darklighter
blackshark,klein
blackshark,mobius
blackshark,qssi
blackshark,shark
blackshark,skywalker
blackview,bv8900
blackview,bv9200
blu,g0230ww
blu,g0310ww
blu,n0050uu
camfone,hero_13
camfone,hero_se2
camfone,hero_se3_max
clearcellular,clearphone_220
clearcellular,clearphone_420
clearcellular,clearphone_620
cubot,p60
cubot,x50
digma,cs6062ml
doogee,m23
doogee,m23u
doogee,v10
general_luxe,shahin_iii
gigaset,gs290
gm,g501
google,angler
hisense,hlte202n
hisense,sc9832e
iiif150,air1_ultra_pro
iiif150,raptor
infinix,infinix-x650
infinix,infinix-x650c
infinix,infinix-x650d
infinix,infinix-x6531
infinix,infinix-x6531b
infinix,infinix-x6532
infinix,infinix-x655f
infinix,infinix-x657b
infinix,infinix-x657c
infinix,infinix-x662
infinix,infinix-x663d
infinix,infinix-x665b
infinix,infinix-x6711
infinix,infinix-x6739
infinix,infinix-x680d
infinix,infinix-x6812
infinix,infinix-x682c
infinix,infinix-x689
infinix,infinix-x689b
infinix,infinix-x690
infinix,infinix-x690b
infinix,infinix-x695
infinix,infinix-x695c
infinix,infinix-x698
itel,itel-p661n
lava,le9810
lava,le9820
lava,le9830
lava,lf9810_2gb
lava,lxx501
leeco,le_s2
leeco,le_x6
leeco,le_x7
m-horse,m1
meitu,vela
meizu,15
meizu,16s
meizu,16x
meizu,m15
meizu,m1822
meizu,m1852
meizu,meizu16spro
meizu,meizu16t
meizu,meizu16xs
meizu,meizu17
meizu,meizu17pro
meizu,meizu18pro
meizu,meizu18s
meizu,meizu18spro
meizu,meizu18x
meizu,meizunote8
meizu,meizunote9
meizu,note9
meizu,pro6plus
meizu,pro7plus
meizu,x8
mi,pissarroin
micromax,e6523
micromax,e7746
neffos,x20_pro
nothing,asteroids
nothing,galaga
nothing,metroid
nothing,pacman
nothing,pacmanpro
nothing,pong
nothing,tetris
omix,k85v1_64
omix,x500
oneplus,lahaina
oneplus,nord
oneplus,oneplus8
oneplus,oneplus8pro
oneplus,oneplus8t
oneplus,oneplus8tmo
oneplus,oneplus8ttmo
oneplus,oneplus8visible
oneplus,oneplus9
oneplus,oneplus9pro
oneplus,oneplus9protmo
oneplus,oneplus9r
oneplus,oneplus9tmo
oneplus,oneplusn10
oneplus,oneplusn100
oneplus,oneplusn100metro
oneplus,oneplusn100tmo
oneplus,oneplusn10telcel
oneplus,oneplusn10tmo
oneplus,oneplusn200
oneplus,oneplusn200tmo
oneplus,oneplusnordce
oneplus,op5154l1
oneplus,op5155l1
oneplus,op5159l1
oneplus,op515al1
oneplus,op515b
oneplus,op515bl1
oneplus,op516el1
oneplus,op516fl1
oneplus,op535dl1
oneplus,op5547l1
oneplus,op5551l1
oneplus,op5552l1
oneplus,op555b
oneplus,op555bl1
oneplus,op5565
oneplus,op5566l1
oneplus,op5567l1
oneplus,op556fl1
oneplus,op557al1
oneplus,op5911
oneplus,op5913l1
oneplus,op591bl1
oneplus,op5927
oneplus,op5929l1
oneplus,op5943l1
oneplus,op594dl1
oneplus,op5953l1
oneplus,op5955l1
oneplus,op5958l1
oneplus,op595bl1
oneplus,op595dl1
oneplus,op5961l1
oneplus,op5973l1
oneplus,op59bcl1
oneplus,op5cf9l1
oneplus,op5cfbl1
oneplus,op5d06l1
oneplus,op5d0dl1
oneplus,op5d2bl1
oneplus,op5d35l1
oneplus,op5d3bl1
oneplus,op5d3fl1
oneplus,op5d49l1
oneplus,op5d55l1
oneplus,op5d77l1
oneplus,op5da6l1
oneplus,op5daal1
oneplus,op5e93l1
oneplus,op60ebl1
oneplus,op60edl1
oneplus,op60f5l1
oneplus,op60f9l1
oneplus,op612bl1
oneplus,op615al1
oplus,op516e
oplus,op52d5
oplus,op595b
oplus,ossi
oplus,re54b4
oppo,a73t
oppo,cph1819
oppo,cph1823
oppo,cph1861
oppo,cph1877
oppo,cph1879
oppo,cph1893
oppo,cph1909
oppo,lito
oppo,oneplus8
oppo,op46c3
oppo,op4845
oppo,op4863
oppo,op486b
oppo,op4883
oppo,op4a77
oppo,op4a79
oppo,op4a7a
oppo,op4aa7
oppo,op4b65
oppo,op4ba1
oppo,op4ba1l1
oppo,op4ba2l1
oppo,op4ba5l1
oppo,op4c4b
oppo,op4c73
oppo,op4e75l1
oppo,op4ec1
oppo,op4efdl1
oppo,op4f39l1
oppo,op4f43l1
oppo,op4f57l1
oppo,op5209l1
oppo,op5217
oppo,op5225
oppo,op5226l1
oppo,op5227
oppo,op5245
oppo,op524f
oppo,op5267
oppo,op5285
oppo,op528bl1
oppo,op528f
oppo,op52d1l1
oppo,op52f3l1
oppo,op532fl1
oppo,op5339l1
oppo,op55f1l1
oppo,op55f3l1
oppo,op55ff
oppo,op5601
oppo,op5605
oppo,op5607l1
oppo,op561f
oppo,op5627
oppo,op5647
oppo,op564b
oppo,op565fl1
oppo,op5660l1
oppo,op5661l1
oppo,op56bbl1
oppo,op56cdl1
oppo,op56cfl1
oppo,op56d3l1
oppo,op56e1l1
oppo,op56edl1
oppo,op56f5
oppo,op5705l1
oppo,op573dl1
oppo,op574fl1
oppo,op5759l1
oppo,op5989
oppo,op59f7
oppo,op59fb
oppo,op5a29l1
oppo,op5a2bl1
oppo,op5a41l1
oppo,op5d72l1
oppo,op5da8l1
oppo,op5dc1l1
oppo,op5dcbl1
oppo,op5dcdl1
oppo,op5dd3l1
oppo,op5dd7l1
oppo,op5df3
oppo,op5e07l1
oppo,opd4a1l1
oppo,ossi
oppo,pbcm10
oppo,rmx1801
oppo,rmx1803
oppo,rmx1805
oppo,rmx2061
oukitel,rt6
poco,angelicain
poco,ares
poco,aresin
poco,bhima
poco,camellian
poco,chopin
poco,citrus
poco,earth
poco,evergreen
poco,gram
poco,karna
poco,mihal
poco,missi
poco,phoenixin
poco,shiva
qti,alioth
qti,atoll
qti,citrus
qti,diting
qti,haydn
qti,kona
qti,lemon
qti,lisa
qti,lmi
qti,mojito
qti,nabu
qti,odin
qti,oneplus9
qti,op5154
qti,op5155
qti,op5155l1
qti,phoenix
qti,qssi
qti,renoir
qti,sweetin
qti,thor
qti,vayu
qti,ziyi
qti,zizhan
realme,op4679
realme,ossi
realme,re513cl1
realme,re5465
realme,re5473
realme,re547d
realme,re547f
realme,re54abl1
realme,re54b4l1
realme,re54bfl1
realme,re54cbl1
realme,re54e4l1
realme,re54f2l1
realme,re584b
realme,re5854
realme,re585f
realme,re5860
realme,re5865
realme,re5869
realme,re588bl1
realme,re588dl1
realme,re58a0l1
realme,re58a5l1
realme,re58b2l1
realme,re58b6l1
realme,re58b8l1
realme,re58d1l1
realme,re5c33
realme,re5c37
realme,re5c39l1
realme,re5c3b
realme,re5c46l1
realme,re5c4fl1
realme,re5c6cl1
realme,re5c6el1
realme,re5c7cl1
realme,re5c82l1
realme,re5c84l1
realme,re5c91l1
realme,re5c9al1
realme,re5ca6l1
realme,re6018l1
realme,re602cl1
realme,re605fl1
realme,re606fl1
realme,re6079l1
realme,re879al1
realme,re879el1
realme,re8ddcl1
realme,red8acl1
realme,red8bel1
realme,red8c1l1
realme,rmp2102
realme,rmx1821
realme,rmx1823
realme,rmx1831
realme,rmx1851
realme,rmx1851cn
realme,rmx1901
realme,rmx1911
realme,rmx1919
realme,rmx1921
realme,rmx1927
realme,rmx1931
realme,rmx1931cn
realme,rmx1941
realme,rmx1971
realme,rmx1971cn
realme,rmx1991cn
realme,rmx1992
realme,rmx1993
realme,rmx2001
realme,rmx2020
realme,rmx2050
realme,rmx2051cn
realme,rmx2061
realme,rmx2076l1
realme,rmx2081l1
realme,rmx2121l1
realme,rmx2151l1
realme,rmx2170
realme,rmx2176l1
realme,rmx2185
realme,rmx2189
realme,rmx2202
realme,rmx2202cn
realme,rmx3031l1
realme,rmx3061
realme,rmx3081l1
realme,rmx3085l1
realme,rmx3171
realme,rmx3360l1
realme,sdm710
redmi,alioth
redmi,angelica
redmi,angelican
redmi,apollo
redmi,atom
redmi,begonia
redmi,begoniain
redmi,bomb
redmi,camellia
redmi,cannon
redmi,cannong
redmi,cattail
redmi,cezanne
redmi,chopinin
redmi,curtana
redmi,dandelion
redmi,evergo
redmi,excalibur
redmi,galahad
redmi,gauguin
redmi,joyeuse
redmi,lemon
redmi,lmi
redmi,maltose
redmi,merlinnfc
redmi,mihal
redmi,mojito
redmi,olivewood
redmi,opal
redmi,phoenix
redmi,picasso
redmi,qssi
redmi,rembrandt
tecno,full-64
tecno,tecno-ac8
tecno,tecno-bb4k
tecno,tecno-cc9
tecno,tecno-cd6
tecno,tecno-ck8n
tecno,tecno-ck8nb
tecno,tecno-kc2
tecno,tecno-kc3
tecno,tecno-kj5
tecno,tecno-lb8
tecno,tecno-lb8a
tecno,tecno-le6
tecno,tecno-le7
tecno,tecno-le8
tecno,tecno-lh8n
ulefone,armor_10_5g
ulefone,armor_7
ulefone,note_15
ulefone,power_armor_13
ulefone,ulefone_s11
umidigi,bison_pro
unihertz,jelly_max
unihertz,jelly_star
unihertz,luna
vestel,pardus
vivo,1902
vivo,1907
vivo,1915
vivo,1916
vivo,1920n
vivo,msmnile
vivo,pd1718
vivo,pd1901bf_ex
vivo,pd1901df_ex
vivo,pd1924
vivo,pd1931f_ex
vivo,pd1938
xiaomi,agatein
xiaomi,beryllium
xiaomi,cepheus
xiaomi,cereus
xiaomi,crux
xiaomi,davinci
xiaomi,davinciin
xiaomi,dipper
xiaomi,elish
xiaomi,enuma
xiaomi,equuleus
xiaomi,ginkgo
xiaomi,grus
xiaomi,haydnin
xiaomi,laurel_sprout
xiaomi,laurus
xiaomi,nitrogen
xiaomi,olive
xiaomi,olivelite
xiaomi,onc
xiaomi,pyxis
xiaomi,raphael
xiaomi,raphaelin
xiaomi,toco
xiaomi,tucana
xiaomi,tulip
xiaomi,ursa
xiaomi,vangogh
xiaomi,violet
xiaomi,willow
yuho,yuho_y1_star
zte,p855a01
